=== Tables & Views in /opt/smartfriend-suite/var/db/smartfriend_unified.db ===
name                  type 
--------------------  -----
bronze_pages          table
ingest_runs           table
kb_fts                table
kb_fts_config         table
kb_fts_content        table
kb_fts_data           table
kb_fts_docsize        table
kb_fts_idx            table
knowledge_base        table
memories              table
memory_links          table
search_index          table
search_index_config   table
search_index_content  table
search_index_data     table
search_index_docsize  table
search_index_idx      table
silver_docs           table
sqlite_sequence       table
sqlite_stat1          table

=== Row counts (user tables) ===
table_name    rows
------------  ----
bronze_pages  692 
table_name   rows
-----------  ----
silver_docs  640 
table_name   rows
-----------  ----
ingest_runs  4   
table_name  rows
----------  ----
memories    12  
table_name    rows
------------  ----
memory_links  0   
table_name      rows
--------------  ----
knowledge_base  495 
table_name    rows
------------  ----
search_index  495 
table_name         rows
-----------------  ----
search_index_data  945 
table_name        rows
----------------  ----
search_index_idx  832 
table_name            rows
--------------------  ----
search_index_content  495 
table_name            rows
--------------------  ----
search_index_docsize  495 
table_name           rows
-------------------  ----
search_index_config  1   
table_name  rows
----------  ----
kb_fts      640 
table_name   rows
-----------  ----
kb_fts_data  1311
table_name  rows
----------  ----
kb_fts_idx  1645
table_name      rows
--------------  ----
kb_fts_content  640 
table_name      rows
--------------  ----
kb_fts_docsize  640 
table_name     rows
-------------  ----
kb_fts_config  1   
